001.wav,4,-86.57034418028195
002.wav,5,-92.21503528978361
003.wav,8,-101.06098803576343
004.wav,3,-82.00402420346062
005.wav,7,-88.53483296649199
006.wav,5,-95.35573361161211
007.wav,0,-90.26531005502582
008.wav,2,-85.66346575830535
009.wav,9,-81.60562312779697
010.wav,0,-95.11865764464879
011.wav,1,-93.98200155652015
012.wav,2,-79.60144898978635
013.wav,5,-86.16716267522408
014.wav,8,-93.5852381682235
015.wav,8,-83.15385916349487
016.wav,3,-87.39007801381119
017.wav,1,-91.2845037112565
018.wav,6,-82.24320688496745
019.wav,9,-80.065210405288
020.wav,4,-78.07197827108911
021.wav,6,-81.12111670702237
022.wav,8,-88.43140824358944
023.wav,6,-82.29101163654737
024.wav,8,-88.39862707216633
025.wav,0,-88.78314521936468
026.wav,3,-78.95016471346061
027.wav,5,-94.28880373691018
028.wav,5,-79.26804134640167
029.wav,8,-90.52307005350909
030.wav,8,-90.8420311436177
031.wav,7,-84.82168159360316
032.wav,3,-81.451635173715
033.wav,6,-84.53892210947194
034.wav,5,-84.30780198085382
035.wav,3,-88.69255055501667
036.wav,2,-77.47548700692762
037.wav,7,-89.11447024675306
038.wav,1,-92.36907541642643
039.wav,3,-87.91998406022894
040.wav,2,-88.66131567694568
041.wav,5,-89.01041299775042
042.wav,3,-87.40314814264138
043.wav,9,-88.62239776046157
044.wav,8,-79.44127710482773
045.wav,6,-87.56748857434307
046.wav,0,-79.38262103342805
047.wav,8,-94.47600030379613
048.wav,2,-96.5061820643074
049.wav,6,-77.17995499442773
050.wav,5,-82.40904850215348
051.wav,3,-75.36158465982017
052.wav,7,-78.33418103716097
053.wav,5,-79.02636457793345
054.wav,8,-89.05025941304629
055.wav,8,-92.69847281489444
056.wav,1,-91.00405146924417
057.wav,4,-83.52367240370143
058.wav,4,-93.81738955415673
059.wav,0,-91.31609827617628
060.wav,8,-93.47367383091516
061.wav,1,-90.88904899083506
062.wav,0,-79.00685326363991
063.wav,6,-75.87014207130682
064.wav,3,-81.42783500197096
065.wav,4,-80.64683101978297
066.wav,7,-83.04110329056981
067.wav,9,-78.85557052391735
068.wav,8,-80.26236555587995
069.wav,1,-85.8236798643999
070.wav,3,-84.94659125722978
